Analysis of sampling MapGeneratorProfileFixture (pid 68488) every 1 millisecond
Process:         MapGeneratorProfileFixture [68488]
Path:            /Users/USER/*/MapGeneratorProfileFixture
Load Address:    0x10032c000
Identifier:      MapGeneratorProfileFixture
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [68487]
Target Type:     live task

Date/Time:       2026-09-19 12:19:29.930 -0400
Launch Time:     2026-09-19 12:19:29.868 -0400
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         67.9M
Physical footprint (peak):  67.9M
Idle exit:                  untracked
----

Call graph:
    7814 Thread_31939056   DispatchQueue_1: com.apple.main-thread  (serial)
      7814 start  (in dyld) + 6992  [0x1813984e4]
        7713 main  (in MapGeneratorProfileFixture) + 3596  [0x100af3748]  MapGeneratorProfileFixture.cpp:142
        + 2986 GenerationService::generate(Game&, GenerationRequest const&, bool) const  (in MapGeneratorProfileFixture) + 916  [0x10063c378]  GenerationService.cpp:67
        + ! 786 (anonymous namespace)::generate(Game&, GenerationContext&)  (in MapGeneratorProfileFixture) + 156  [0x10070ce1c]  BastionKeysGenerator.cpp:458
        + ! : 142 (anonymous namespace)::design(GenerationRequest const&, GenerationContext&)  (in MapGeneratorProfileFixture) + 3876  [0x100710310]  BastionKeysGenerator.cpp:314
        + ! : | 78 sin  (in libsystem_m.dylib) + 292,332,...  [0x191517a8c,0x191517ab4,...]
        + !   1 (anonymous namespace)::Layout::~Layout()  (in MapGeneratorProfileFixture) + 184  [0x1007126dc]  BastionKeysGenerator.cpp:36
        + !     1 _xzm_free  (in libsystem_malloc.dylib) + 320  [0x181580258]
        + 336 GenerationService::generate(Game&, GenerationRequest const&, bool) const  (in MapGeneratorProfileFixture) + 884  [0x10063c358]  GenerationService.cpp:62
        + ! 276 Map::setSize(int, int, TerrainType)  (in MapGeneratorProfileFixture) + 364  [0x100638294]  Map.cpp:188
        + ! : 140 Map::regenerateMap(int, int, int, int)  (in MapGeneratorProfileFixture) + 364,800,...  [0x100952d20,0x100952ed4,...]  MapTerrain.cpp:119
        + ! : 135 Map::regenerateMap(int, int, int, int)  (in MapGeneratorProfileFixture) + 440  [0x100952d6c]  MapTerrain.cpp:119
        + ! : | 66 syncRandEngine()  (in MapGeneratorProfileFixture) + 24  [0x100a38e34]  Utilities.cpp:31
        + ! : | + 66 _tlv_get_addr  (in libdyld.dylib) + 0,20,...  [0x181360388,0x18136039c,...]
        + ! : | 37 syncRandEngine()  (in MapGeneratorProfileFixture) + 16,24,...  [0x100a38e2c,0x100a38e34,...]  Utilities.cpp:31
        + ! : | 18 syncRandEngine()  (in MapGeneratorProfileFixture) + 40,48  [0x100a38e44,0x100a38e4c]  Utilities.cpp:32
        + ! : | 8 syncRandEngine()  (in MapGeneratorProfileFixture) + 48  [0x100a38e4c]  Utilities.cpp:32
        + ! : | + 8 _tlv_get_addr  (in libdyld.dylib) + 20,0,...  [0x18136039c,0x181360388,...]
        + ! : | 6 syncRandEngine()  (in MapGeneratorProfileFixture) + 0  [0x100a38e1c]  Utilities.cpp:30
        + ! : 1 Map::regenerateMap(int, int, int, int)  (in MapGeneratorProfileFixture) + 280  [0x100952ccc]  MapTerrain.cpp:118
        + ! 26 Map::setSize(int, int, TerrainType)  (in MapGeneratorProfileFixture) + 632,640,...  [0x1006383a0,0x1006383a8,...]  Map.cpp:198
        + ! 13 Map::setSize(int, int, TerrainType)  (in MapGeneratorProfileFixture) + 204  [0x1006381f4]  Map.cpp:175
        + ! : 13 Utilities::BitArray::resize(unsigned long, bool)  (in MapGeneratorProfileFixture) + 172,160  [0x100509238,0x10050922c]  BitArray.cpp:32
        + ! 8 Map::setSize(int, int, TerrainType)  (in MapGeneratorProfileFixture) + 268  [0x100638234]  Map.cpp:177
        + ! : 8 std::vector<Tile>::assign(unsigned long, Tile const&)  (in MapGeneratorProfileFixture) + 148,156,...  [0x100638490,0x100638498,...]  vector.h:1070
        + ! 6 Map::setSize(int, int, TerrainType)  (in MapGeneratorProfileFixture) + 188  [0x1006381e4]  Map.cpp:174
        + ! : 6 Utilities::BitArray::resize(unsigned long, bool)  (in MapGeneratorProfileFixture) + 160,172  [0x10050922c,0x100509238]  BitArray.cpp:32
        + ! 2 Map::setSize(int, int, TerrainType)  (in MapGeneratorProfileFixture) + 148  [0x1006381bc]  Map.cpp:170
        + ! : 1 ???  (in MapGeneratorProfileFixture)  load address 0x10032c000 + 0x55d28  [0x100381d28]
        + ! : 1 ???  (in MapGeneratorProfileFixture)  load address 0x10032c000 + 0x55d30  [0x100381d30]
        + ! 2 Map::setSize(int, int, TerrainType)  (in MapGeneratorProfileFixture) + 172  [0x1006381d4]  Map.cpp:173
        + ! : 2 Utilities::BitArray::resize(unsigned long, bool)  (in MapGeneratorProfileFixture) + 160,172  [0x10050922c,0x100509238]  BitArray.cpp:32
        + ! 2 Map::setSize(int, int, TerrainType)  (in MapGeneratorProfileFixture) + 288  [0x100638248]  Map.cpp:179
        + ! : 2 ???  (in MapGeneratorProfileFixture)  load address 0x10032c000 + 0x55d30  [0x100381d30]
        + ! 1 Map::setSize(int, int, TerrainType)  (in MapGeneratorProfileFixture) + 128  [0x1006381a8]  Map.cpp:169
        + !   1 ???  (in MapGeneratorProfileFixture)  load address 0x10032c000 + 0x55d30  [0x100381d30]
        + 20 GenerationService::generate(Game&, GenerationRequest const&, bool) const  (in MapGeneratorProfileFixture) + 992  [0x10063c3c4]  GenerationService.cpp:82
        + ! 10 validateGeneratedWorld(Game const&, GenerationRequest const&, GeneratorDefinition const&)  (in MapGeneratorProfileFixture) + 340  [0x10063e05c]  GenerationValidation.cpp:71
        + ! 6 validateGeneratedWorld(Game const&, GenerationRequest const&, GeneratorDefinition const&)  (in MapGeneratorProfileFixture) + 212,196  [0x10063dfdc,0x10063dfcc]  GenerationValidation.cpp:54
        + ! 3 validateGeneratedWorld(Game const&, GenerationRequest const&, GeneratorDefinition const&)  (in MapGeneratorProfileFixture) + 220  [0x10063dfe4]  GenerationValidation.cpp:53
        + ! 1 validateGeneratedWorld(Game const&, GenerationRequest const&, GeneratorDefinition const&)  (in MapGeneratorProfileFixture) + 232  [0x10063dff0]  GenerationValidation.cpp:52
        + 1 GenerationService::generate(Game&, GenerationRequest const&, bool) const  (in MapGeneratorProfileFixture) + 1380  [0x10063c548]  GenerationService.cpp:100
        + ! 1 MapScriptSGSL::compileScript(Game*, char const*)  (in MapGeneratorProfileFixture) + 204  [0x100a0583c]  SGSL.cpp:226
        + !   1 MapScriptSGSL::parseScript(Acquisition*, Game*)  (in MapGeneratorProfileFixture) + 72  [0x1009ff55c]  Parser.cpp:29
        + !     1 std::vector<bool>::resize(unsigned long, bool)  (in MapGeneratorProfileFixture) + 196  [0x1005aff18]  vector_bool.h:1061
        + !       1 std::__specialized_algorithm<std::_Algorithm::__fill_n, std::__single_iterator<std::__bit_iterator<std::vector<bool>, false, 0ul>>>::operator()[abi:nqe220106]<unsigned long, bool>(std::__bit_iterator<std::vector<bool>, false, 0ul>, unsigned long, bool const&)  (in MapGeneratorProfileFixture) + 384  [0x1005b1b80]  __bit_reference:592
        + 1 GenerationService::generate(Game&, GenerationRequest const&, bool) const  (in MapGeneratorProfileFixture) + 896  [0x10063c364]  GenerationService.cpp:63
        +   1 GameAnimations::resize(int)  (in MapGeneratorProfileFixture) + 0  [0x1005ac3c0]  GameAnimations.cpp:31
        89 main  (in MapGeneratorProfileFixture) + 3280  [0x100af360c]  MapGeneratorProfileFixture.cpp:137
        + 55 GenerationRequest::randomizeControls(unsigned int, int)  (in MapGeneratorProfileFixture) + 548  [0x10063fa60]  GeneratorControls.cpp:145
        + ! 45 GeneratorControl::set(GenerationRequest&, int) const  (in MapGeneratorProfileFixture) + 628  [0x10063f240]  GeneratorControls.cpp:97
        + ! 9 GeneratorControl::set(GenerationRequest&, int) const  (in MapGeneratorProfileFixture) + 628  [0x10063f240]  GeneratorControls.cpp:97
        + ! : 6 std::__tree<std::__value_type<std::basic_string<char>, int>, std::__map_value_compare<std::basic_string<char>, std::pair<std::basic_string<char> const, int>>>::__emplace_unique[abi:nqe220106]<std::piecewise_construct_t const&, std::tuple<std::basic_string<char> const&>, std::tuple<>>(std::piecewise_construct_t const&, std::tuple<std::basic_string<char> const&>&&, std::tuple<>&&)::'lambda'(std::basic_string<char> const&, std::piecewise_construct_t const&, std::tuple<std::basic_string<char> const&>&&, std::tuple<>&&)::operator()(std::basic_string<char> const&, std::piecewise_construct_t const&, std::tuple<std::basic_string<char> const&>&&, std::tuple<>&&) const  (in MapGeneratorProfileFixture) + 140  [0x1005532f8]  __tree:1039
        + ! : | 6 _platform_memcmp  (in libsystem_platform.dylib) + 164  [0x18176afb4]
        + ! : 2 std::__tree<std::__value_type<std::basic_string<char>, int>, std::__map_value_compare<std::basic_string<char>, std::pair<std::basic_string<char> const, int>>>::__emplace_unique[abi:nqe220106]<std::piecewise_construct_t const&, std::tuple<std::basic_string<char> const&>, std::tuple<>>(std::piecewise_construct_t const&, std::tuple<std::basic_string<char> const&>&&, std::tuple<>&&)::'lambda'(std::basic_string<char> const&, std::piecewise_construct_t const&, std::tuple<std::basic_string<char> const&>&&, std::tuple<>&&)::operator()(std::basic_string<char> const&, std::piecewise_construct_t const&, std::tuple<std::basic_string<char> const&>&&, std::tuple<>&&) const  (in MapGeneratorProfileFixture) + 84,148  [0x1005532c0,0x100553300]  __tree:1039
        + ! : 1 std::__tree<std::__value_type<std::basic_string<char>, int>, std::__map_value_compare<std::basic_string<char>, std::pair<std::basic_string<char> const, int>>>::__emplace_unique[abi:nqe220106]<std::piecewise_construct_t const&, std::tuple<std::basic_string<char> const&>, std::tuple<>>(std::piecewise_construct_t const&, std::tuple<std::basic_string<char> const&>&&, std::tuple<>&&)::'lambda'(std::basic_string<char> const&, std::piecewise_construct_t const&, std::tuple<std::basic_string<char> const&>&&, std::tuple<>&&)::operator()(std::basic_string<char> const&, std::piecewise_construct_t const&, std::tuple<std::basic_string<char> const&>&&, std::tuple<>&&) const  (in MapGeneratorProfileFixture) + 340  [0x1005533c0]  __tree:0
        + ! 1 std::__tree<std::__value_type<std::basic_string<char>, int>, std::__map_value_compare<std::basic_string<char>, std::pair<std::basic_string<char> const, int>>>::__emplace_unique[abi:nqe220106]<std::piecewise_construct_t const&, std::tuple<std::basic_string<char> const&>, std::tuple<>>(std::piecewise_construct_t const&, std::tuple<std::basic_string<char> const&>&&, std::tuple<>&&)::'lambda'(std::basic_string<char> const&, std::piecewise_construct_t const&, std::tuple<std::basic_string<char> const&>&&, std::tuple<>&&)::operator()(std::basic_string<char> const&, std::piecewise_construct_t const&, std::tuple<std::basic_string<char> const&>&&, std::tuple<>&&) const  (in MapGeneratorProfileFixture) + 316  [0x1005533a8]  __tree:1049
        + 14 GenerationRequest::randomizeControls(unsigned int, int)  (in MapGeneratorProfileFixture) + 688  [0x10063faec]  GeneratorControls.cpp:144
        + ! 14 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x18171a7e8]
        + !   10 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 280,96,...  [0x18157f274,0x18157f1bc,...]
        + !   4 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 488,88,...  [0x181585124,0x181584f94,...]
        + 5 GenerationRequest::randomizeControls(unsigned int, int)  (in MapGeneratorProfileFixture) + 736  [0x10063fb1c]  GeneratorControls.cpp:144
        + ! 3 _xzm_free  (in libsystem_malloc.dylib) + 40,120  [0x181580140,0x181580190]
        + ! 1 DYLD-STUB$$free  (in libc++abi.dylib) + 8  [0x18171abd8]
        + ! 1 _free  (in libsystem_malloc.dylib) + 44  [0x18158fcfc]
        + 4 GenerationRequest::randomizeControls(unsigned int, int)  (in MapGeneratorProfileFixture) + 68  [0x10063f880]  GeneratorControls.cpp:137
        + 3 GenerationRequest::randomizeControls(unsigned int, int)  (in MapGeneratorProfileFixture) + 224  [0x10063f91c]  GeneratorControls.cpp:141
        + ! 3 std::__tree_node<std::__value_type<std::basic_string<char>, int>, void*>* std::__tree<std::__value_type<std::basic_string<char>, int>, std::__map_value_compare<std::basic_string<char>, std::pair<std::basic_string<char> const, int>>>::__construct_from_tree[abi:nqe220106]<std::__tree<std::__value_type<std::basic_string<char>, int>, std::__map_value_compare<std::basic_string<char>, std::pair<std::basic_string<char> const, int>>>::__copy_construct_tree[abi:nqe220106](std::__tree_node<std::__value_type<std::basic_string<char>, int>, void*>*)::'lambda'(std::pair<std::basic_string<char> const, int> const&)>(std::__tree_node<std::__value_type<std::basic_string<char>, int>, void*>*, std::__tree<std::__value_type<std::basic_string<char>, int>, std::__map_value_compare<std::basic_string<char>, std::pair<std::basic_string<char> const, int>>>::__copy_construct_tree[abi:nqe220106](std::__tree_node<std::__value_type<std::basic_string<char>, int>, void*>*)::'lambda'(std::pair<std::basic_string<char> const, int> const&))  (in MapGeneratorProfileFixture) + 192  [0x100552134]  __tree:1487
        + !   2 std::__tree_node<std::__value_type<std::basic_string<char>, int>, void*>* std::__tree<std::__value_type<std::basic_string<char>, int>, std::__map_value_compare<std::basic_string<char>, std::pair<std::basic_string<char> const, int>>>::__construct_from_tree[abi:nqe220106]<std::__tree<std::__value_type<std::basic_string<char>, int>, std::__map_value_compare<std::basic_string<char>, std::pair<std::basic_string<char> const, int>>>::__copy_construct_tree[abi:nqe220106](std::__tree_node<std::__value_type<std::basic_string<char>, int>, void*>*)::'lambda'(std::pair<std::basic_string<char> const, int> const&)>(std::__tree_node<std::__value_type<std::basic_string<char>, int>, void*>*, std::__tree<std::__value_type<std::basic_string<char>, int>, std::__map_value_compare<std::basic_string<char>, std::pair<std::basic_string<char> const, int>>>::__copy_construct_tree[abi:nqe220106](std::__tree_node<std::__value_type<std::basic_string<char>, int>, void*>*)::'lambda'(std::pair<std::basic_string<char> const, int> const&))  (in MapGeneratorProfileFixture) + 164  [0x100552118]  __tree:1486
        + !   : 2 std::__tree_node<std::__value_type<std::basic_string<char>, int>, void*>* std::__tree<std::__value_type<std::basic_string<char>, int>, std::__map_value_compare<std::basic_string<char>, std::pair<std::basic_string<char> const, int>>>::__construct_from_tree[abi:nqe220106]<std::__tree<std::__value_type<std::basic_string<char>, int>, std::__map_value_compare<std::basic_string<char>, std::pair<std::basic_string<char> const, int>>>::__copy_construct_tree[abi:nqe220106](std::__tree_node<std::__value_type<std::basic_string<char>, int>, void*>*)::'lambda'(std::pair<std::basic_string<char> const, int> const&)>(std::__tree_node<std::__value_type<std::basic_string<char>, int>, void*>*, std::__tree<std::__value_type<std::basic_string<char>, int>, std::__map_value_compare<std::basic_string<char>, std::pair<std::basic_string<char> const, int>>>::__copy_construct_tree[abi:nqe220106](std::__tree_node<std::__value_type<std::basic_string<char>, int>, void*>*)::'lambda'(std::pair<std::basic_string<char> const, int> const&))  (in MapGeneratorProfileFixture) + 192  [0x100552134]  __tree:1487
        + !   :   1 std::__tree_node<std::__value_type<std::basic_string<char>, int>, void*>* std::__tree<std::__value_type<std::basic_string<char>, int>, std::__map_value_compare<std::basic_string<char>, std::pair<std::basic_string<char> const, int>>>::__construct_from_tree[abi:nqe220106]<std::__tree<std::__value_type<std::basic_string<char>, int>, std::__map_value_compare<std::basic_string<char>, std::pair<std::basic_string<char> const, int>>>::__copy_construct_tree[abi:nqe220106](std::__tree_node<std::__value_type<std::basic_string<char>, int>, void*>*)::'lambda'(std::pair<std::basic_string<char> const, int> const&)>(std::__tree_node<std::__value_type<std::basic_string<char>, int>, void*>*, std::__tree<std::__value_type<std::basic_string<char>, int>, std::__map_value_compare<std::basic_string<char>, std::pair<std::basic_string<char> const, int>>>::__copy_construct_tree[abi:nqe220106](std::__tree_node<std::__value_type<std::basic_string<char>, int>, void*>*)::'lambda'(std::pair<std::basic_string<char> const, int> const&))  (in MapGeneratorProfileFixture) + 52  [0x1005520a8]  __tree:1483
        + !   :   | 1 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x18171a7e8]
        + !   :   |   1 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 256  [0x18158503c]
        + !   :   1 std::__tree_node<std::__value_type<std::basic_string<char>, int>, void*>* std::__tree<std::__value_type<std::basic_string<char>, int>, std::__map_value_compare<std::basic_string<char>, std::pair<std::basic_string<char> const, int>>>::__construct_from_tree[abi:nqe220106]<std::__tree<std::__value_type<std::basic_string<char>, int>, std::__map_value_compare<std::basic_string<char>, std::pair<std::basic_string<char> const, int>>>::__copy_construct_tree[abi:nqe220106](std::__tree_node<std::__value_type<std::basic_string<char>, int>, void*>*)::'lambda'(std::pair<std::basic_string<char> const, int> const&)>(std::__tree_node<std::__value_type<std::basic_string<char>, int>, void*>*, std::__tree<std::__value_type<std::basic_string<char>, int>, std::__map_value_compare<std::basic_string<char>, std::pair<std::basic_string<char> const, int>>>::__copy_construct_tree[abi:nqe220106](std::__tree_node<std::__value_type<std::basic_string<char>, int>, void*>*)::'lambda'(std::pair<std::basic_string<char> const, int> const&))  (in MapGeneratorProfileFixture) + 132  [0x1005520f8]  __tree:1483
        + !   1 std::__tree_node<std::__value_type<std::basic_string<char>, int>, void*>* std::__tree<std::__value_type<std::basic_string<char>, int>, std::__map_value_compare<std::basic_string<char>, std::pair<std::basic_string<char> const, int>>>::__construct_from_tree[abi:nqe220106]<std::__tree<std::__value_type<std::basic_string<char>, int>, std::__map_value_compare<std::basic_string<char>, std::pair<std::basic_string<char> const, int>>>::__copy_construct_tree[abi:nqe220106](std::__tree_node<std::__value_type<std::basic_string<char>, int>, void*>*)::'lambda'(std::pair<std::basic_string<char> const, int> const&)>(std::__tree_node<std::__value_type<std::basic_string<char>, int>, void*>*, std::__tree<std::__value_type<std::basic_string<char>, int>, std::__map_value_compare<std::basic_string<char>, std::pair<std::basic_string<char> const, int>>>::__copy_construct_tree[abi:nqe220106](std::__tree_node<std::__value_type<std::basic_string<char>, int>, void*>*)::'lambda'(std::pair<std::basic_string<char> const, int> const&))  (in MapGeneratorProfileFixture) + 192  [0x100552134]  __tree:1487
        + !     1 std::__tree_node<std::__value_type<std::basic_string<char>, int>, void*>* std::__tree<std::__value_type<std::basic_string<char>, int>, std::__map_value_compare<std::basic_string<char>, std::pair<std::basic_string<char> const, int>>>::__construct_from_tree[abi:nqe220106]<std::__tree<std::__value_type<std::basic_string<char>, int>, std::__map_value_compare<std::basic_string<char>, std::pair<std::basic_string<char> const, int>>>::__copy_construct_tree[abi:nqe220106](std::__tree_node<std::__value_type<std::basic_string<char>, int>, void*>*)::'lambda'(std::pair<std::basic_string<char> const, int> const&)>(std::__tree_node<std::__value_type<std::basic_string<char>, int>, void*>*, std::__tree<std::__value_type<std::basic_string<char>, int>, std::__map_value_compare<std::basic_string<char>, std::pair<std::basic_string<char> const, int>>>::__copy_construct_tree[abi:nqe220106](std::__tree_node<std::__value_type<std::basic_string<char>, int>, void*>*)::'lambda'(std::pair<std::basic_string<char> const, int> const&))  (in MapGeneratorProfileFixture) + 52  [0x1005520a8]  __tree:1483
        + !       1 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x18171a7e8]
        + !         1 malloc_type_malloc  (in libsystem_malloc.dylib) + 56  [0x181573068]
        + 3 GenerationRequest::randomizeControls(unsigned int, int)  (in MapGeneratorProfileFixture) + 780  [0x10063fb48]  GeneratorControls.cpp:147
        + ! 1 (anonymous namespace)::requestFailure(GenerationRequest const&)  (in MapGeneratorProfileFixture) + 156  [0x10070e2b4]  BastionKeysGenerator.cpp:250
        + ! : 1 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x18171a7e8]
        + ! :   1 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 468  [0x181585110]
        + ! 1 validateGenerationRequest(GenerationRequest const&, GeneratorDefinition const&)  (in MapGeneratorProfileFixture) + 88  [0x10063d9cc]  GenerationValidation.cpp:15
        + ! : 1 GeneratorControl::get(GenerationRequest const&) const  (in MapGeneratorProfileFixture) + 284  [0x10063ee90]  GeneratorControls.cpp:77
        + ! 1 validateGenerationRequest(GenerationRequest const&, GeneratorDefinition const&)  (in MapGeneratorProfileFixture) + 300  [0x10063daa0]  GenerationValidation.cpp:21
        + !   1 _platform_memcmp  (in libsystem_platform.dylib) + 272  [0x18176b020]
        + 2 GenerationRequest::randomizeControls(unsigned int, int)  (in MapGeneratorProfileFixture) + 724  [0x10063fb10]  GeneratorControls.cpp:144
        + ! 2 _platform_memmove  (in libsystem_platform.dylib) + 436,460  [0x18176d514,0x18176d52c]
        + 2 GenerationRequest::randomizeControls(unsigned int, int)  (in MapGeneratorProfileFixture) + 584,724  [0x10063fa84,0x10063fb10]  GeneratorControls.cpp:144
        + 1 GenerationRequest::randomizeControls(unsigned int, int)  (in MapGeneratorProfileFixture) + 556  [0x10063fa68]  GeneratorControls.cpp:146
        +   1 _xzm_free  (in libsystem_malloc.dylib) + 352  [0x181580278]
        +     1 _platform_memset  (in libsystem_platform.dylib) + 208  [0x18176d160]
        9 main  (in MapGeneratorProfileFixture) + 3560  [0x100af3724]  MapGeneratorProfileFixture.cpp:140
        + 7 Game::Game(GameGUI*, MapEdit*)  (in MapGeneratorProfileFixture) + 112  [0x10059a218]  Game.cpp:43
        + ! 7 MapScript::MapScript(GameGUI*)  (in MapGeneratorProfileFixture) + 32  [0x100971270]  MapScript.cpp:12
        + !   6 MapScriptUSL::MapScriptUSL(GameGUI*)  (in MapGeneratorProfileFixture) + 64  [0x100971a44]  MapScriptUSL.cpp:106
        + !   : 4 MapScriptUSL::addGlob2Values(GameGUI*)  (in MapGeneratorProfileFixture) + 284  [0x1009718ec]  MapScriptUSL.cpp:98
        + !   : | 4 NativeValue<GameHints*>::NativeValue(Heap*, GameHints* const&)  (in MapGeneratorProfileFixture) + 164  [0x10097cabc]  native.h:73
        + !   : |   4 NativeValuePrototype<GameHints*>::initialize()  (in MapGeneratorProfileFixture) + 220  [0x10097cc4c]  MapScriptUSL.cpp:68
        + !   : |     4 Prototype::addMethod(NativeCode*)  (in MapGeneratorProfileFixture) + 184  [0x100aefa70]  types.cpp:55
        + !   : |       4 NativeFunction<void (GameHints*, int)>::prologue(ThunkPrototype*)  (in MapGeneratorProfileFixture) + 1456  [0x10097dbc0]  native.h:298
        + !   : |         4 ???  (in MapGeneratorProfileFixture)  load address 0x10032c000 + 0x55f40  [0x100381f40]
        + !   : |           4 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x18171a7e8]
        + !   : |             4 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 536  [0x181585154]
        + !   : 1 MapScriptUSL::addGlob2Values(GameGUI*)  (in MapGeneratorProfileFixture) + 76  [0x10097181c]  MapScriptUSL.cpp:96
        + !   : | 1 NativeValue<GameGUI*>::NativeValue(Heap*, GameGUI* const&)  (in MapGeneratorProfileFixture) + 164  [0x100972f68]  native.h:73
        + !   : |   1 NativeValuePrototype<GameGUI*>::initialize()  (in MapGeneratorProfileFixture) + 1360  [0x10097356c]  MapScriptUSL.cpp:47
        + !   : |     1 Prototype::addMethod(NativeCode*)  (in MapGeneratorProfileFixture) + 256  [0x100aefab8]  types.cpp:59
        + !   : |       1 methodMember(ScopePrototype*)  (in MapGeneratorProfileFixture) + 176  [0x100ae4d1c]  code.cpp:26
        + !   : |         1 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x18171a7e8]
        + !   : |           1 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 468  [0x181585110]
        + !   : 1 MapScriptUSL::addGlob2Values(GameGUI*)  (in MapGeneratorProfileFixture) + 180  [0x100971884]  MapScriptUSL.cpp:97
        + !   :   1 NativeValue<Game*>::NativeValue(Heap*, Game* const&)  (in MapGeneratorProfileFixture) + 164  [0x1009771ec]  native.h:73
        + !   :     1 NativeValuePrototype<Game*>::initialize()  (in MapGeneratorProfileFixture) + 240  [0x100977390]  MapScriptUSL.cpp:54
        + !   :       1 NativeValuePrototype<Game*>::addMethod<bool (Game*, int)>(std::basic_string<char> const&, boost::function<bool (Game*, int)> const&)  (in MapGeneratorProfileFixture) + 36  [0x100977750]  native.h:47
        + !   :         1 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x18171a7e8]
        + !   :           1 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 364  [0x1815850a8]
        + !   1 MapScriptUSL::MapScriptUSL(GameGUI*)  (in MapGeneratorProfileFixture) + 40  [0x100971a2c]  MapScriptUSL.cpp:104
        + !     1 Usl::Usl()  (in MapGeneratorProfileFixture) + 224  [0x100af0aec]  usl.cpp:81
        + !       1 Prototype::addMethod(NativeCode*)  (in MapGeneratorProfileFixture) + 336  [0x100aefb08]  types.cpp:54
        + !         1 ???  (in MapGeneratorProfileFixture)  load address 0x10032c000 + 0x55f64  [0x100381f64]
        + !           1 _platform_memmove  (in libsystem_platform.dylib) + 428  [0x18176d50c]
        + 1 Game::Game(GameGUI*, MapEdit*)  (in MapGeneratorProfileFixture) + 76  [0x10059a1f4]  Game.cpp:42
        + ! 1 GameHeader::GameHeader()  (in MapGeneratorProfileFixture) + 220  [0x1005e3738]  GameHeader.cpp:13
        + !   1 GameHeader::reset()  (in MapGeneratorProfileFixture) + 52  [0x1005e3948]  GameHeader.cpp:23
        + !     1 time  (in libsystem_c.dylib) + 40  [0x1815fd7b8]
        + !       1 DYLD-STUB$$fegetenv  (in libsystem_c.dylib) + 0  [0x18166a8d0]
        + 1 Game::Game(GameGUI*, MapEdit*)  (in MapGeneratorProfileFixture) + 96  [0x10059a208]  Game.cpp:42
        +   1 MapScriptSGSL::MapScriptSGSL()  (in MapGeneratorProfileFixture) + 192  [0x100a0706c]  StoryActions.cpp:367
        +     1 ???  (in MapGeneratorProfileFixture)  load address 0x10032c000 + 0x25a6b4  [0x1005866b4]
        +       1 operator new(unsigned long)  (in libc++abi.dylib) + 72  [0x18171a7fc]
        3 main  (in MapGeneratorProfileFixture) + 3860  [0x100af3850]  MapGeneratorProfileFixture.cpp:152
          2 Game::~Game()  (in MapGeneratorProfileFixture) + 36  [0x10059a5dc]  Game.cpp:50
          ! 2 Game::clearGame()  (in MapGeneratorProfileFixture) + 92  [0x10059a7b4]  Game.cpp:92
          !   2 Team::~Team()  (in MapGeneratorProfileFixture) + 12  [0x100a0bacc]  Team.cpp:44
          !     2 Team::~Team()  (in MapGeneratorProfileFixture) + 52  [0x100a0b6a0]  Team.cpp:47
          !       1 Team::clearMem()  (in MapGeneratorProfileFixture) + 96  [0x100a0f0c8]  TeamLists.cpp:103
          !       1 Team::clearMem()  (in MapGeneratorProfileFixture) + 116  [0x100a0f0dc]  TeamLists.cpp:105
          !         1 Building::~Building()  (in MapGeneratorProfileFixture) + 12  [0x10050bd1c]  Lifecycle.cpp:140
          !           1 Building::~Building()  (in MapGeneratorProfileFixture) + 36  [0x10050bb50]  Lifecycle.cpp:141
          !             1 Building::resetPathfindGradients()  (in MapGeneratorProfileFixture) + 256  [0x10050be3c]  Lifecycle.cpp:163
          1 Game::~Game()  (in MapGeneratorProfileFixture) + 348  [0x10059a714]  Game.cpp:51
            1 Map::~Map()  (in MapGeneratorProfileFixture) + 36  [0x1006377a4]  Map.cpp:92
              1 Map::clear()  (in MapGeneratorProfileFixture) + 1496  [0x100637f94]  Map.cpp:130
                1 Sector::~Sector()  (in MapGeneratorProfileFixture) + 48  [0x1009da674]  Sector.cpp:24

Total number in stack (recursive counted multiple, when >=5):
        28       __bzero  (in libsystem_platform.dylib) + 0  [0x18176d030]
        23       operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x18171a7e8]
        18       sin  (in libsystem_m.dylib) + 0  [0x191517968]
        15       ???  (in libsystem_m.dylib)  load address 0x191517000 + 0x1114  [0x191518114]
